\addplot[color=red,opacity = 0.25,line width=1mm] coordinates { 
(111.0,0.6480304982091165)
(112.0,0.6486794917364115)
(113.0,0.6493284858061583)
(114.0,0.6499773584013382)
(115.0,0.6506259878255062)
(116.0,0.6512742527931628)
(117.0,0.6519220325191993)
(118.0,0.6525692068072753)
(119.0,0.6532156561369982)
(120.0,0.6538612617497739)
(121.0,0.6545059057332033)
(122.0,0.6551494711039066)
(123.0,0.6557918418886545)
(124.0,0.6564329032036972)
(125.0,0.6570725413321873)
(126.0,0.6577106437995901)
(127.0,0.6583470994469951)
(128.0,0.658981798502226)
(129.0,0.6596146326486801)
(130.0,0.6602454950918076)
(131.0,0.6608742806231672)
(132.0,0.6615008856819854)
(133.0,0.6621252084141689)
(134.0,0.6627471487287083)
(135.0,0.663366608351431)
(136.0,0.6639834908760668)
(137.0,0.6645977018125799)
(138.0,0.6652091486327543)
(139.0,0.6658177408129974)
(140.0,0.666423389874357)
(141.0,0.6670260094197326)
(142.0,0.6676255151682844)
(143.0,0.6682218249870345)
(144.0,0.6688148589196751)
(145.0,0.6694045392125892)
(146.0,0.6699907903381062)
(147.0,0.6705735390150146)
(148.0,0.6711527142263545)
(149.0,0.6717282472345305)
(150.0,0.6723000715937737)
(151.0,0.672868123159999)
(152.0,0.6734323400980989)
(153.0,0.6739926628867244)
(154.0,0.674549034320604)
(155.0,0.6751013995104564)
(156.0,0.6756497058805558)
(157.0,0.6761939031640082)
(158.0,0.676733943395806)
(159.0,0.6772697809037265)
(160.0,0.6778013722971356)
(161.0,0.6783286764537775)
(162.0,0.6788516545046134)
(163.0,0.6793702698167845)
(164.0,0.6798844879747763)
(165.0,0.6803942767598524)
(166.0,0.6808996061278421)
(167.0,0.6814004481853505)
(168.0,0.681896777164473)
(169.0,0.6823885693960854)
(170.0,0.6828758032817966)
(171.0,0.6833584592646261)
(172.0,0.6838365197984952)
(173.0,0.6843099693166009)
(174.0,0.6847787941987489)
(175.0,0.685242982737721)
(176.0,0.6857025251047493)
(177.0,0.6861574133141688)
(178.0,0.6866076411873194)
(179.0,0.6870532043157728)
(180.0,0.6874941000239388)
(181.0,0.6879303273311359)
(182.0,0.6883618869131762)
(183.0,0.6887887810635366)
(184.0,0.6892110136541751)
(185.0,0.6896285900960566)
(186.0,0.6900415172994392)
(187.0,0.6904498036339847)
(188.0,0.6908534588887413)
(189.0,0.6912524942320634)
(190.0,0.691646922171501)
(191.0,0.6920367565137223)
(192.0,0.6924220123245138)
(193.0,0.692802705888894)
(194.0,0.6931788546713973)
(195.0,0.6935504772765564)
(196.0,0.6939175934096321)
(197.0,0.6942802238376181)
(198.0,0.6946383903505642)
(199.0,0.6949921157232472)
(200.0,0.6953414236772194)


 };
\addplot[color=blue] coordinates { 
(0.0,0.0)
(1.0,1.643747700865568e-06)
(2.0,3.6314374998950507e-06)
(3.0,6.035032705479488e-06)
(4.0,8.941551703964949e-06)
(5.0,1.2456216692270612e-05)
(6.0,1.6706260560955718e-05)
(7.0,2.184552931026759e-05)
(8.0,2.806004597363166e-05)
(9.0,3.557473652600552e-05)
(10.0,4.466155987223402e-05)
(11.0,5.564933418332063e-05)
(12.0,6.893561229574682e-05)
(13.0,8.500103165719967e-05)
(14.0,0.0001044266518185947)
(15.0,0.00012791489760299464)
(16.0,0.0001563148521914815)
(17.0,0.0001906527953757372)
(18.0,0.00023216906266503132)
(19.0,0.0002823625159659197)
(20.0,0.0003430441719696282)
(21.0,0.00041640183653600935)
(22.0,0.0005050779489873798)
(23.0,0.0006122632560962014)
(24.0,0.0007418094178945396)
(25.0,0.0008983642009606585)
(26.0,0.0010875335412185096)
(27.0,0.0013160754538203124)
(28.0,0.0015921315198324322)
(29.0,0.0019255024617663133)
(30.0,0.002327975084899451)
(31.0,0.0028137085299580816)
(32.0,0.0033996882311576695)
(33.0,0.004106256014584649)
(34.0,0.004957724131756078)
(35.0,0.0059830793140228725)
(36.0,0.007216779622945768)
(37.0,0.008699641255542014)
(38.0,0.010479803650958614)
(39.0,0.012613748178746241)
(40.0,0.015167327225611265)
(41.0,0.01821673560211573)
(42.0,0.021849324298118533)
(43.0,0.02616411822523938)
(44.0,0.03127185712296793)
(45.0,0.03729433770838102)
(46.0,0.044362804941130346)
(47.0,0.05261513513404387)
(48.0,0.06219159161411316)
(49.0,0.07322903344921965)
(50.0,0.08585363237348545)
(51.0,0.1001724003807713)
(52.0,0.11626412370951922)
(53.0,0.13417058175597996)
(54.0,0.1538891222419005)
(55.0,0.17536768508641173)
(56.0,0.19850316539599674)
(57.0,0.22314358952147165)
(58.0,0.24909402666113672)
(59.0,0.2761256021946197)
(60.0,0.3039865538651695)
(61.0,0.33241407112197807)
(62.0,0.3611384634617351)
(63.0,0.38834865207506286)
(64.0,0.4129694488842182)
(65.0,0.4352472670990024)
(66.0,0.45540507061194263)
(67.0,0.47364460549586784)
(68.0,0.4901484191464156)
(69.0,0.5050816872777241)
(70.0,0.5185938670564961)
(71.0,0.5308201929195583)
(72.0,0.5418830300455575)
(73.0,0.5518930990267997)
(74.0,0.560950583998149)
(75.0,0.5691461353135238)
(76.0,0.576561776805109)
(77.0,0.5832717267054353)
(78.0,0.5893431404483973)
(79.0,0.5948367827834067)
(80.0,0.5998076359294301)
(81.0,0.6043054498555142)
(82.0,0.6083752401951981)
(83.0,0.6120577387781055)
(84.0,0.6153898012877849)
(85.0,0.6184047761257772)
(86.0,0.6211328381736295)
(87.0,0.6236012907932501)
(88.0,0.625834839088132)
(89.0,0.6278558371603317)
(90.0,0.6296845118378364)
(91.0,0.6313391651114572)
(92.0,0.6328363573073053)
(93.0,0.6341910728280999)
(94.0,0.635416870122109)
(95.0,0.636526017380656)
(96.0,0.637529615322301)
(97.0,0.6384377082925656)
(98.0,0.6392593847911163)
(99.0,0.6400028684325257)
(100.0,0.6406756002509707)
(101.0,0.6413159876049669)
(102.0,0.6419577591366938)
(103.0,0.6426007956820166)
(104.0,0.6432449773479106)
(105.0,0.6438901836031153)
(106.0,0.6445362933695419)
(107.0,0.6451831851142806)
(108.0,0.6458307369420644)
(109.0,0.646478826688033)
(110.0,0.6471273320106516)
(111.0,0.6477761304846287)
(112.0,0.6484250996936864)
(113.0,0.6490741173230349)
(114.0,0.649723061251397)
(115.0,0.6503718096424492)
(116.0,0.6510202410355225)
(117.0,0.6516682344354314)
(118.0,0.6523156694012898)
(119.0,0.6529624261341785)
(120.0,0.6536083855635361)
(121.0,0.6542534294321432)
(122.0,0.6548974403795811)
(123.0,0.6555403020240416)
(124.0,0.6561818990423791)
(125.0,0.6568221172482961)
(126.0,0.6574608436685571)
(127.0,0.6580979666171353)
(128.0,0.6587333757671991)
(129.0,0.659366962220853)
(130.0,0.6599986185765536)
(131.0,0.6606282389941244)
(132.0,0.6612557192573043)
(133.0,0.6618809568337664)
(134.0,0.6625038509325504)
(135.0,0.6631243025588631)
(136.0,0.6637422145662009)
(137.0,0.6643574917057612)
(138.0,0.6649700406731055)
(139.0,0.6655797701520582)
(140.0,0.6661865908558177)
(141.0,0.6667904155652677)
(142.0,0.6673911591644881)
(143.0,0.667988738673453)
(144.0,0.6685830732779354)
(145.0,0.6691740843566178)
(146.0,0.6697616955054292)
(147.0,0.6703458325591299)
(148.0,0.670926423610165)
(149.0,0.6715033990248253)
(150.0,0.672076691456742)
(151.0,0.6726462358577592)
(152.0,0.673211969486226)
(153.0,0.6737738319127562)
(154.0,0.6743317650235042)
(155.0,0.6748857130210133)
(156.0,0.6754356224226933)
(157.0,0.6759814420569845)
(158.0,0.6765231230572752)
(159.0,0.6770606188536349)
(160.0,0.6775938851624296)
(161.0,0.6781228799738915)
(162.0,0.6786475635377114)
(163.0,0.6791678983467282)
(164.0,0.6796838491187848)
(165.0,0.6801953827768328)
(166.0,0.6807024684273516)
(167.0,0.6812050773371677)
(168.0,0.6817031829087437)
(169.0,0.6821967606540165)
(170.0,0.6826857881668615)
(171.0,0.6831702450942604)
(172.0,0.6836501131062469)
(173.0,0.6841253758647049)
(174.0,0.6845960189911019)
(175.0,0.6850620300332216)
(176.0,0.6855233984309791)
(177.0,0.685980115481384)
(178.0,0.6864321743027283)
(179.0,0.6868795697980641)
(180.0,0.6873222986180474)
(181.0,0.6877603591232053)
(182.0,0.6881937513457037)
(183.0,0.6886224769506706)
(184.0,0.6890465391971421)
(185.0,0.6894659428986954)
(186.0,0.6898806943838162)
(187.0,0.6902908014560729)
(188.0,0.6906962733541415)
(189.0,0.6910971207117395)
(190.0,0.691493355517521)
(191.0,0.6918849910749802)
(192.0,0.692272041962412)
(193.0,0.692654523992975)
(194.0,0.6930324541749033)
(195.0,0.6934058506719034)
(196.0,0.6937747327637819)
(197.0,0.6941391208073358)
(198.0,0.6944990361975465)
(199.0,0.6948545013291089)
(200.0,0.6952055395583275)


 };
