\addplot[color=red,opacity = 0.25,line width=1mm] coordinates { 
(110.0,0.6517099575698885)
(111.0,0.6529902641013255)
(112.0,0.6542666406456786)
(113.0,0.6555386436975136)
(114.0,0.6568058376194735)
(115.0,0.6580677951723533)
(116.0,0.6593240980175551)
(117.0,0.6605743371909845)
(118.0,0.6618181135475784)
(119.0,0.6630550381758075)
(120.0,0.664284732781628)
(121.0,0.6655068300415045)
(122.0,0.666720973924248)
(123.0,0.6679268199815654)
(124.0,0.6691240356073251)
(125.0,0.6703123002656753)
(126.0,0.6714913056882724)
(127.0,0.6726607560409799)
(128.0,0.6738203680605066)
(129.0,0.6749698711615583)
(130.0,0.6761090075151542)
(131.0,0.6772375320988571)
(132.0,0.678355212719736)
(133.0,0.6794618300109465)
(134.0,0.6805571774028868)
(135.0,0.681641061069927)
(136.0,0.6827132998537679)
(137.0,0.6837737251645225)
(138.0,0.684822180860636)
(139.0,0.6858585231088024)
(140.0,0.6868826202250418)
(141.0,0.6878943524981214)
(142.0,0.6888936119965083)
(143.0,0.6898803023600388)
(144.0,0.690854338577493)
(145.0,0.6918156467512506)
(146.0,0.6927641638501837)
(147.0,0.6936998374519346)
(148.0,0.6946226254756929)
(149.0,0.6955324959065752)
(150.0,0.6964294265126625)
(151.0,0.6973134045557408)
(152.0,0.6981844264967343)
(153.0,0.699042497696799)
(154.0,0.6998876321150086)
(155.0,0.7007198520035056)
(156.0,0.7015391876009768)
(157.0,0.702345676825248)
(158.0,0.703139364965763)
(159.0,0.7039203043766672)
(160.0,0.7046885541711724)
(161.0,0.7054441799178346)
(162.0,0.7061872533393452)
(163.0,0.7069178520143727)
(164.0,0.7076360590829784)
(165.0,0.7083419629560676)
(166.0,0.7090356570293072)
(167.0,0.7097172394019037)
(168.0,0.7103868126005952)
(169.0,0.7110444833091721)
(170.0,0.7116903621038191)
(171.0,0.7123245631945178)
(172.0,0.7129472041727399)
(173.0,0.713558405765608)
(174.0,0.7141582915966899)
(175.0,0.7147469879535598)
(176.0,0.7153246235622189)
(177.0,0.7158913293684728)
(178.0,0.7164472383263083)
(179.0,0.7169924851933145)
(180.0,0.7175272063331569)
(181.0,0.7180515395251031)
(182.0,0.7185656237805796)
(183.0,0.7190695991667163)
(184.0,0.7195636066368336)
(185.0,0.720047787867796)
(186.0,0.7205222851041585)
(187.0,0.7209872410090153)
(188.0,0.7214427985214432)
(189.0,0.721889100720434)
(190.0,0.722326290695198)
(191.0,0.7227545114217053)
(192.0,0.7231739056453375)
(193.0,0.7235846157695135)
(194.0,0.7239867837501355)
(195.0,0.7243805509957221)
(196.0,0.7247660582730647)
(197.0,0.7251434456182603)
(198.0,0.7255128522529711)
(199.0,0.7258744165057387)
(200.0,0.7262282757382107)


 };
\addplot[color=blue] coordinates { 
(0.0,0.0)
(1.0,1.643747700865568e-06)
(2.0,3.6314374998950507e-06)
(3.0,6.035032705479488e-06)
(4.0,8.941551703964949e-06)
(5.0,1.2456216692270612e-05)
(6.0,1.6706260560955718e-05)
(7.0,2.184552931026759e-05)
(8.0,2.806004597363166e-05)
(9.0,3.557473652600552e-05)
(10.0,4.466155987223402e-05)
(11.0,5.564933418332063e-05)
(12.0,6.893561229574682e-05)
(13.0,8.500103165719967e-05)
(14.0,0.0001044266518185947)
(15.0,0.00012791489760299464)
(16.0,0.0001563148521914815)
(17.0,0.0001906527953757372)
(18.0,0.00023216906266503132)
(19.0,0.0002823625159659197)
(20.0,0.0003430441719696282)
(21.0,0.00041640183653600935)
(22.0,0.0005050779489873798)
(23.0,0.0006122632560962014)
(24.0,0.0007418094178945396)
(25.0,0.0008983642009606585)
(26.0,0.0010875335412185096)
(27.0,0.0013160754538203124)
(28.0,0.0015921315198324322)
(29.0,0.0019255024617663133)
(30.0,0.002327975084899451)
(31.0,0.0028137085299580816)
(32.0,0.0033996882311576695)
(33.0,0.004106256014584649)
(34.0,0.004957724131756078)
(35.0,0.0059830793140228725)
(36.0,0.007216779622945768)
(37.0,0.008699641255542014)
(38.0,0.010479803650958614)
(39.0,0.012613748178746241)
(40.0,0.015167327225611265)
(41.0,0.01821673560211573)
(42.0,0.021849324298118533)
(43.0,0.02616411822523938)
(44.0,0.03127185712296793)
(45.0,0.03729433770838102)
(46.0,0.044362804941130346)
(47.0,0.05261513513404387)
(48.0,0.06219159161411316)
(49.0,0.07322903344921965)
(50.0,0.08585363237348545)
(51.0,0.1001724003807713)
(52.0,0.11626412370951922)
(53.0,0.13417058175597996)
(54.0,0.1538891222419005)
(55.0,0.17536768508641173)
(56.0,0.19850316539599674)
(57.0,0.22314358952147165)
(58.0,0.24909402666113672)
(59.0,0.2761256021946197)
(60.0,0.3030831270972816)
(61.0,0.3282360984453635)
(62.0,0.3516592659714545)
(63.0,0.3734618204101782)
(64.0,0.3937475554285675)
(65.0,0.4126148863292263)
(66.0,0.4301569208400807)
(67.0,0.44646157078425874)
(68.0,0.46161169521738854)
(69.0,0.47568526716776405)
(70.0,0.488755557444625)
(71.0,0.5008913301170819)
(72.0,0.512157045235037)
(73.0,0.5226130651856616)
(74.0,0.5323158617742538)
(75.0,0.5413182217041359)
(76.0,0.5496694486220434)
(77.0,0.5574155603067564)
(78.0,0.5645994799212982)
(79.0,0.5712612205330838)
(80.0,0.5774380623407971)
(81.0,0.5831647222390749)
(82.0,0.5884735155088527)
(83.0,0.59339450954805)
(84.0,0.5979556696589302)
(85.0,0.6021829969890499)
(86.0,0.6061006587856738)
(87.0,0.609731111171844)
(88.0,0.6130952146884331)
(89.0,0.6162123428726393)
(90.0,0.6191004841612301)
(91.0,0.6217763374179875)
(92.0,0.6242554013904636)
(93.0,0.6265520584024277)
(94.0,0.6286796525861412)
(95.0,0.6306505629536154)
(96.0,0.6324762715988622)
(97.0,0.6341674273144088)
(98.0,0.6357339048953988)
(99.0,0.637184860393829)
(100.0,0.638528782574126)
(101.0,0.6398224752587652)
(102.0,0.6411170716459711)
(103.0,0.6424120836382651)
(104.0,0.6437070243425177)
(105.0,0.6450014087967852)
(106.0,0.6462947546865756)
(107.0,0.6475865830483658)
(108.0,0.6488764189582911)
(109.0,0.6501637922040097)
(110.0,0.6514482379378633)
(111.0,0.6527292973095619)
(112.0,0.6540065180767465)
(113.0,0.655279455191902)
(114.0,0.6565476713642352)
(115.0,0.6578107375952602)
(116.0,0.6590682336869802)
(117.0,0.6603197487216839)
(118.0,0.6615648815125328)
(119.0,0.6628032410242414)
(120.0,0.6640344467633024)
(121.0,0.6652581291373492)
(122.0,0.6664739297833748)
(123.0,0.6676815018646727)
(124.0,0.6688805103364782)
(125.0,0.6700706321804313)
(126.0,0.6712515566080799)
(127.0,0.6724229852337771)
(128.0,0.6735846322174097)
(129.0,0.6747362243775161)
(130.0,0.6758775012754281)
(131.0,0.6770082152711684)
(132.0,0.6781281315519038)
(133.0,0.6792370281338326)
(134.0,0.6803346958384482)
(135.0,0.6814209382441634)
(136.0,0.6824955716143508)
(137.0,0.6835584248028753)
(138.0,0.6846093391382345)
(139.0,0.6856481682874632)
(140.0,0.6866747781009532)
(141.0,0.6876890464393766)
(142.0,0.6886908629838989)
(143.0,0.6896801290308656)
(144.0,0.6906567572721548)
(145.0,0.6916206715623681)
(146.0,0.6925718066740252)
(147.0,0.6935101080419118)
(148.0,0.6944355314977032)
(149.0,0.6953480429959621)
(150.0,0.6962476183325854)
(151.0,0.6971342428567442)
(152.0,0.698007911177313)
(153.0,0.6988686268647707)
(154.0,0.6997164021495018)
(155.0,0.7005512576173916)
(156.0,0.7013732219035718)
(157.0,0.7021823313851265)
(158.0,0.7029786298735328)
(159.0,0.7037621683075589)
(160.0,0.7045330044473098)
(161.0,0.7052912025700645)
(162.0,0.7060368331684997)
(163.0,0.7067699726518669)
(164.0,0.7074907030506323)
(165.0,0.7081991117250678)
(166.0,0.7088952910782194)
(167.0,0.7095793382736599)
(168.0,0.7102513549583866)
(169.0,0.7109114469911891)
(170.0,0.7115597241767757)
(171.0,0.7121963000059216)
(172.0,0.7128212914018557)
(173.0,0.7134348184730881)
(174.0,0.7140370042728377)
(175.0,0.7146279745651976)
(176.0,0.7152078575981506)
(177.0,0.715776783883517)
(178.0,0.7163348859838993)
(179.0,0.7168822983066617)
(180.0,0.717419156904963)
(181.0,0.7179455992858438)
(182.0,0.7184617642253492)
(183.0,0.7189677915906514)
(184.0,0.7194638221691225)
(185.0,0.7199499975042913)
(186.0,0.7204264597386129)
(187.0,0.720893351462955)
(188.0,0.721350815572702)
(189.0,0.7217989951303747)
(190.0,0.7222380332346418)
(191.0,0.7226680728955979)
(192.0,0.7230892569161826)
(193.0,0.723501727779593)
(194.0,0.7239056275425585)
(195.0,0.7243010977343204)
(196.0,0.7246882792611772)
(197.0,0.7250673123164336)
(198.0,0.7254383362956013)
(199.0,0.7258014897166996)
(200.0,0.7261569101454898)


 };
